$ build-storybook -s public --output-dir /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--55240-PCTHMGxySAPx
info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--55240-PCTHMGxySAPx
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sbin/study/design/taskbox/.storybook"
info => Loading 7 other files in "/Users/sbin/study/design/taskbox/.storybook"
info => Adding stories defined in "/Users/sbin/study/design/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sbin/study/design/taskbox/.storybook/storybook-init-framework-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sbin/study/design/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sbin/study/design/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 506/530 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 507/530 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 508/530 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 509/530 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 510/530 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 510/531 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 511/531 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 511/532 modules 21 active /Users/sbin/study/design/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 511/533 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 512/533 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 512/534 modules 22 active /Users/sbin/study/design/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 512/535 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 512/536 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 512/537 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 67% building 512/538 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 513/538 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 513/539 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 513/540 modules 27 active /Users/sbin/study/design/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 514/540 modules 26 active /Users/sbin/study/design/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 514/541 modules 27 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 67% building 515/541 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 67% building 516/541 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 67% building 516/542 modules 26 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 516/543 modules 27 active /Users/sbin/study/design/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 517/543 modules 26 active /Users/sbin/study/design/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 517/544 modules 27 active /Users/sbin/study/design/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 518/544 modules 26 active /Users/sbin/study/design/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 518/545 modules 27 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 519/545 modules 26 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 520/545 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 521/545 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 521/546 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 521/547 modules 26 active /Users/sbin/study/design/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 522/547 modules 25 active /Users/sbin/study/design/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 523/547 modules 24 active /Users/sbin/study/design/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 524/547 modules 23 active /Users/sbin/study/design/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 525/547 modules 22 active /Users/sbin/study/design/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 526/547 modules 21 active /Users/sbin/study/design/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 526/548 modules 22 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 527/548 modules 21 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 528/548 modules 20 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 528/549 modules 21 active /Users/sbin/study/design/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 529/549 modules 20 active /Users/sbin/study/design/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 529/550 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 67% building 529/551 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 67% building 529/552 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 67% building 529/553 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 67% building 529/554 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 67% building 529/555 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 67% building 530/555 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 67% building 530/556 modules 26 active /Users/sbin/study/design/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 530/557 modules 27 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 66% building 530/558 modules 28 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 66% building 530/559 modules 29 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 66% building 530/560 modules 30 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 66% building 530/561 modules 31 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 66% building 530/562 modules 32 active /Users/sbin/study/design/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 530/563 modules 33 active /Users/sbin/study/design/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 530/564 modules 34 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 66% building 531/564 modules 33 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 66% building 531/565 modules 34 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 66% building 532/565 modules 33 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 66% building 533/565 modules 32 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 66% building 534/565 modules 31 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 66% building 535/565 modules 30 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 66% building 536/565 modules 29 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 537/565 modules 28 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 538/565 modules 27 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 538/566 modules 28 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 539/566 modules 27 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 540/566 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 540/567 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 541/567 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 542/567 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 543/567 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 544/567 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 545/567 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 545/568 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 546/568 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 546/569 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 547/569 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 547/570 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 547/571 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 67% building 547/572 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 547/573 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 67% building 547/574 modules 27 active /Users/sbin/study/design/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 547/575 modules 28 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 547/576 modules 29 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 66% building 547/577 modules 30 active /Users/sbin/study/design/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 66% building 547/578 modules 31 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 547/579 modules 32 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 548/579 modules 31 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 548/580 modules 32 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 66% building 548/581 modules 33 active /Users/sbin/study/design/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 66% building 549/581 modules 32 active /Users/sbin/study/design/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 66% building 549/582 modules 33 active /Users/sbin/study/design/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 549/583 modules 34 active /Users/sbin/study/design/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 66% building 549/584 modules 35 active /Users/sbin/study/design/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 549/585 modules 36 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 66% building 549/586 modules 37 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 66% building 549/587 modules 38 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 66% building 550/587 modules 37 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 66% building 551/587 modules 36 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 66% building 551/588 modules 37 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 66% building 552/588 modules 36 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 66% building 553/588 modules 35 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 66% building 553/589 modules 36 active /Users/sbin/study/design/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 554/589 modules 35 active /Users/sbin/study/design/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 555/589 modules 34 active /Users/sbin/study/design/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 555/590 modules 35 active /Users/sbin/study/design/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 556/590 modules 34 active /Users/sbin/study/design/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 557/590 modules 33 active /Users/sbin/study/design/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 558/590 modules 32 active /Users/sbin/study/design/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 559/590 modules 31 active /Users/sbin/study/design/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 560/590 modules 30 active /Users/sbin/study/design/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 561/590 modules 29 active /Users/sbin/study/design/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 562/590 modules 28 active /Users/sbin/study/design/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 563/590 modules 27 active /Users/sbin/study/design/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 564/590 modules 26 active /Users/sbin/study/design/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 565/590 modules 25 active /Users/sbin/study/design/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 565/591 modules 26 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 565/592 modules 27 active /Users/sbin/study/design/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 566/592 modules 26 active /Users/sbin/study/design/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 567/592 modules 25 active /Users/sbin/study/design/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 568/592 modules 24 active /Users/sbin/study/design/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 569/592 modules 23 active /Users/sbin/study/design/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active /Users/sbin/study/design/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 570/593 modules 23 active /Users/sbin/study/design/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 570/594 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 571/594 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 572/594 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 573/594 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 575/594 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 576/594 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 577/594 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 578/594 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 578/595 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 579/595 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active /Users/sbin/study/design/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 579/597 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 579/598 modules 19 active /Users/sbin/study/design/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 580/598 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 580/599 modules 19 active /Users/sbin/study/design/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 581/599 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 582/599 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 583/599 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 584/599 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 584/600 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 585/600 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 585/601 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 586/601 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 587/601 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 588/601 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 588/602 modules 14 active /Users/sbin/study/design/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 588/604 modules 16 active /Users/sbin/study/design/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 588/605 modules 17 active /Users/sbin/study/design/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 588/606 modules 18 active /Users/sbin/study/design/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 589/606 modules 17 active /Users/sbin/study/design/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 589/607 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 589/608 modules 19 active /Users/sbin/study/design/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 589/609 modules 20 active /Users/sbin/study/design/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 589/610 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 590/610 modules 20 active /Users/sbin/study/design/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 590/611 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 591/611 modules 20 active /Users/sbin/study/design/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 592/611 modules 19 active /Users/sbin/study/design/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 592/612 modules 20 active /Users/sbin/study/design/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active /Users/sbin/study/design/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 592/614 modules 22 active /Users/sbin/study/design/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 592/615 modules 23 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 67% building 592/616 modules 24 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /Users/sbin/study/design/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 593/617 modules 24 active /Users/sbin/study/design/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 593/618 modules 25 active /Users/sbin/study/design/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 594/618 modules 24 active /Users/sbin/study/design/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 594/619 modules 25 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 67% building 595/619 modules 24 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 67% building 595/620 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 596/620 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 596/621 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 67% building 597/621 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 67% building 598/621 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 67% building 599/621 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 67% building 599/622 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 67% building 599/623 modules 24 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 600/623 modules 23 active /Users/sbin/study/design/taskbox/node_modules/es-abstract/2020/ToObject.js
